,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Name,Price,Cpu,Ram,Rom
0,0,0,0,1,Laptop Dell Inspiron 16 5620 i7 1255U/8GB/512GB/OfficeHS/Win11 (N6I7110W1),249900000.0,CoreI7,8GB,512GBSSD
1,1,1,1,2,Laptop HP Pavilion X360 14 ek0134TU i5 1235U/8GB/512GB/Touch/Pen/Win11 (7C0P8PA),184900000.0,CoreI5,8GB,512GBSSD
2,2,2,2,3,Laptop HP Envy X360 13 bf0090TU i7 1250U/16GB/512GB/Touch/Pen/Win11 (76B13PA),279900000.0,CoreI7,16GB,512GBSSD
3,3,3,3,4,Laptop HP EliteBook 630 G9 i7 1255U/16GB/512GB/Win11 (6M146PA),241900000.0,CoreI7,16GB,512GBSSD
4,4,4,4,5,Laptop Asus Zenbook 14 OLED UX3402ZA i5 1240P/8GB/512GB/90Hz/Cáp/Túi/Win11 (KM220W),209900000.0,CoreI5,8GB,512GBSSD
5,5,5,5,6,Laptop Asus Zenbook 14 Flip OLED UP3404VA i7 1360P/16GB/512GB/Touch/Pen/Cáp/Túi/Win11 (KN039W),309900000.0,CoreI7,16GB,512GBSSD
6,6,6,6,8,Laptop Dell XPS 17 9710 i7 11800H/16GB/1TB SSD/4GB RTX3050/Touch/Cáp/Office H&S/Win11 (XPS7I7001W1),714900000.0,CoreI7,16GB,1TBSSD
7,7,7,7,9,Laptop HP Envy 16 h0205TX i9 12900H/32GB/512GB/6GB RTX3060/Touch/Win11 (7C0T2PA),589900000.0,CoreI9,32GB,512GBSSD
8,8,8,8,10,Laptop Asus Gaming ROG Flow Z13 GZ301VU i9 13900H/16GB/1TB/6GB RTX4050/165Hz/Touch/Pen/Túi/Win11 (MU301W),539900000.0,CoreI9,16GB,1TBSSD
9,9,9,9,11,Laptop LG gram 2023 i7 1360P/16GB/1TB/Win11 (17Z90R-G.AH78A5),509900000.0,CoreI7,16GB,1TBSSD
10,10,10,10,12,Laptop Lenovo ThinkPad X1 Carbon Gen 10 i7 1260P/16GB/512GB/Touch/Win11 (21CB00A8VN),484900000.0,CoreI7,16GB,512GBSSD
11,11,11,11,13,Laptop HP Elitebook Dragonfly G3 i7 1255U/16GB/1TB SSD/Touch/Win11 Pro (6Z980PA),474900000.0,CoreI7,16GB,1TBSSD
12,12,12,12,14,Laptop LG gram 2023 i7 1360P/16GB/512GB/Win11 (16Z90R-G.AH76A5),469900000.0,CoreI7,16GB,512GBSSD
13,13,13,13,15,Laptop Asus Vivobook Pro 16 OLED K6602VV i9 13900H/16GB/1TB/8GB RTX4060/Win11 (MX077W),454900000.0,CoreI9,16GB,1TBSSD
14,14,14,14,16,Laptop HP Elitebook X360 1040 G9 i7 1255U/16GB/512GB/Touch/Pen/Win11 Pro (6Z982PA),450900000.0,CoreI7,16GB,512GBSSD
15,15,15,15,17,Laptop Surface Pro 9 i7 1255U/16GB/256GB/Touch/120Hz/Win11,449900000.0,CoreI7,16GB,256GBSSD
16,16,16,16,18,Laptop Asus Zenbook S 13 OLED UX5304VA i7 1355U/32GB/1TB/Túi/Win11 (NQ126W),414900000.0,CoreI7,32GB,1TBSSD
17,17,17,17,19,Laptop LG gram 2023 i7 1360P/16GB/512GB/Win11 (14Z90R-G.AH75A5),389900000.0,CoreI7,16GB,512GBSSD
18,18,18,18,20,Laptop LG gram Style 2023 i5 1340P/16GB/512GB/90Hz/Win11 (14Z90RS-G.AH54A5),389900000.0,CoreI5,16GB,512GBSSD
19,19,19,19,23,Laptop Asus Zenbook S 13 OLED UX5304VA i7 1355U/16GB/512GB/Túi/Win11 (NQ125W),369900000.0,CoreI7,16GB,512GBSSD
